Id,Name,DeveloperName,NamespacePrefix,Description,BusinessProcessId,SobjectType,IsActive,IsPersonType,CreatedById,CreatedDate,LastModifiedById,LastModifiedDate,SystemModstamp
0126g0000003hSKAAY,Building,Building,sustain_app,"Physical assets that include offices, data centers, and warehouse facilities.",,sustain_app__Asset__c,1,,0056g000004tw2CAAQ,2020-04-03T15:52:33.000+0000,0056g000004tw2CAAQ,2020-04-03T15:52:33.000+0000,2020-04-03T15:52:33.000+0000
0126g0000003hSLAAY,General,General,sustain_app,"General category for non-building and non-vehicle-sources, which includes Scope 3 travel sources.",,sustain_app__Asset__c,1,,0056g000004tw2CAAQ,2020-04-03T15:52:33.000+0000,0056g000004tw2CAAQ,2020-04-03T15:52:33.000+0000,2020-04-03T15:52:33.000+0000
0126g0000003hSMAAY,Vehicle,Vehicle,sustain_app,"Automotive assets that include company cars, company trucks, corporate aircraft, and other fleet vehicles.",,sustain_app__Asset__c,1,,0056g000004tw2CAAQ,2020-04-03T15:52:34.000+0000,0056g000004tw2CAAQ,2020-04-03T15:52:34.000+0000,2020-04-03T15:52:34.000+0000
0126g0000003hSNAAY,Data Center Facility,Data_Center_Facility,sustain_app,Report total emissions for data centers and other facilities dominated by IT infrastructure (Scope 1 and 2),,sustain_app__ConsumptionReport__c,1,,0056g000004tw2CAAQ,2020-04-03T15:52:34.000+0000,0056g000004tw2CAAQ,2020-04-03T15:53:28.000+0000,2020-04-03T15:53:28.000+0000
0126g0000003hSOAAY,Commercial Building,Real_Estate_Facility,sustain_app,Report total emissions for commercial buildings (Scope 1 and 2),,sustain_app__ConsumptionReport__c,1,,0056g000004tw2CAAQ,2020-04-03T15:52:35.000+0000,0056g000004tw2CAAQ,2020-04-03T15:53:28.000+0000,2020-04-03T15:53:28.000+0000
0126g0000003hSPAAY,Travel,Travel,sustain_app,Report total emissions for business travel sources (Scope 3),,sustain_app__ConsumptionReport__c,1,,0056g000004tw2CAAQ,2020-04-03T15:52:35.000+0000,0056g000004tw2CAAQ,2020-04-03T15:53:28.000+0000,2020-04-03T15:53:28.000+0000
0126g0000003hSQAAY,Vehicles,Vehicles,sustain_app,"Report total emissions for organization-owned and/or operated vehicles, including aircraft (Scope 1)",,sustain_app__ConsumptionReport__c,1,,0056g000004tw2CAAQ,2020-04-03T15:52:35.000+0000,0056g000004tw2CAAQ,2020-04-03T15:53:28.000+0000,2020-04-03T15:53:28.000+0000
0126g0000003hSRAAY,CBECS,CBECS,sustain_app,Commercial Buildings Energy Consumption Survey (CBECS) data for U.S. buildings only,,sustain_app__EmissionFactorOther__c,1,,0056g000004tw2CAAQ,2020-04-03T15:52:35.000+0000,0056g000004tw2CAAQ,2020-04-03T15:52:35.000+0000,2020-04-03T15:52:35.000+0000
0126g0000003hSSAAY,Conversion Factors,Conversion_Factors,sustain_app,Conversion factors and global warming potential (GWP) values,,sustain_app__EmissionFactorOther__c,1,,0056g000004tw2CAAQ,2020-04-03T15:52:36.000+0000,0056g000004tw2CAAQ,2020-04-03T15:52:36.000+0000,2020-04-03T15:52:36.000+0000
0126g0000003hSTAAY,Refrigerants,Refrigerants,sustain_app,Refrigerant global warming potential (GWP) values,,sustain_app__EmissionFactorOther__c,1,,0056g000004tw2CAAQ,2020-04-03T15:52:36.000+0000,0056g000004tw2CAAQ,2020-04-03T15:52:36.000+0000,2020-04-03T15:52:36.000+0000
